,Location,Latitude,Longitude,Titles
1015,Angleterre,52.5310214,-1.2649062,Our Mutual Friend
1016,Ozer,32.0517833,34.7911013,Our Mutual Friend
1017,Blest,-34.4347908,-58.8139501,Our Mutual Friend
1018,Asia,51.2086975,89.2343748,Our Mutual Friend
1019,Africa,11.5024338,17.7578122,Our Mutual Friend
1020,America,39.7837304,-100.445882,Our Mutual Friend
1021,Podsnappery,,,Our Mutual Friend
1022,Hampton,37.0264414,-76.3442846,Our Mutual Friend
1023,Essex,51.7704679,0.4646698,Our Mutual Friend
1024,Kent,51.2070749,0.7210362,Our Mutual Friend
1025,Wellington,-41.2887953,174.7772114,Our Mutual Friend
1026,Whitefriars,52.4050669,-1.5015793,Our Mutual Friend
1027,Northfleet,51.4432285,0.3363286,Our Mutual Friend
1028,Cosy,48.8552062,2.2718633,Our Mutual Friend
1029,Brentford,51.4863958,-0.3216623,Our Mutual Friend
1030,Portland Place,51.5211252,-0.1453006,Our Mutual Friend
1031,Linseed,54.1080931,-2.1165363,Our Mutual Friend
1032,Esquire,51.0785281,-114.1497323,Our Mutual Friend
1033,Surrey,51.2715316,-0.3414524,Our Mutual Friend
1034,Millbank,51.4894929,-0.1279708,Our Mutual Friend
1035,Bedlam.â€”Now,,,Our Mutual Friend
1036,Britannia,55.9821462,-3.1773092,Our Mutual Friend
1037,Waterloo,42.498275,-92.3328743,Our Mutual Friend
1038,Italy,42.6384261,12.674297,Our Mutual Friend
1039,Pocket - Breaches,,,Our Mutual Friend
1040,India,22.3511148,78.6677428,Our Mutual Friend
1041,Fledgeby,,,Our Mutual Friend
1042,St,0.9713095,7.02255,Our Mutual Friend
1043,Saul,37.2725912,-83.4954647,Our Mutual Friend
1044,Newcastle,54.9738474,-1.6131572,Our Mutual Friend
1045,China,35.000074,104.999927,Our Mutual Friend
1046,Gravesend,51.4424747,0.3694468,Our Mutual Friend
1047,Greenwich,51.4820845,-0.0045417,Our Mutual Friend
1048,Vesuvius,40.8213963,14.4261967,Our Mutual Friend
1049,Aetna,41.7669843,-72.6908971,Our Mutual Friend
1050,Iceland,64.9841821,-18.1059013,Our Mutual Friend
1051,Hexam,-31.940197,151.0890547,Our Mutual Friend
1052,Whitehall,51.5042602,-0.126329,Our Mutual Friend
1053,Newgate,53.189006,-2.8881902,Our Mutual Friend
1054,Snigsworth,,,Our Mutual Friend
1055,Warwick,52.2814519,-1.5815742,Our Mutual Friend
1056,Cornhill,57.6116818,-2.696266,Our Mutual Friend
1057,Israel,30.8124247,34.8594762,Our Mutual Friend
1058,Pubsey,,,Our Mutual Friend
1059,Riah,33.1733591,-7.390308,Our Mutual Friend
1060,Penal Settlement,10.1226007,-61.4924922,Our Mutual Friend
1061,Rome,41.8933203,12.4829321,Our Mutual Friend
1062,Halloa,,,Our Mutual Friend
1063,Southwark,51.5061349,-0.1011379,Our Mutual Friend
1064,Gloucester,51.8653705,-2.2458192,Our Mutual Friend
1065,Dunghill,50.5794669,-4.005724,Our Mutual Friend
1066,Cambridge,52.2055314,0.1186637,Our Mutual Friend
1067,Maryborough,-25.537583,152.7019182,Our Mutual Friend
1068,Ireland,52.865196,-7.9794599,Our Mutual Friend
1069,Chertsey,51.392296,-0.5038294,Our Mutual Friend
1070,Walton,30.6204939,-86.1912678,Our Mutual Friend
1071,Kingston,17.9712148,-76.7928128,Our Mutual Friend
1072,Staines,51.434012,-0.511044,Our Mutual Friend
1073,Oxfordshire,51.833333,-1.25,Our Mutual Friend
1074,Hertfordshire,51.8400523,-0.0978552,Our Mutual Friend
1075,Merry England,50.0651266,-5.5887742,Our Mutual Friend
1076,Wrayburn,53.3999436,-2.9468398,Our Mutual Friend
1077,Golconda,37.3672744,-88.4864316,Our Mutual Friend
1078,Wilfers,46.9405192,15.8802756,Our Mutual Friend
1079,Richmond,37.5385087,-77.43428,Our Mutual Friend
1080,Blackheath,51.470342,0.0058096,Our Mutual Friend
1081,Barcelona,41.3825802,2.177073,Our Mutual Friend
1082,St Helena,-15.9690718,-5.71295,Our Mutual Friend
1083,PEPPER,39.1887055,-80.1564726,Our Mutual Friend
1084,Albany,41.000028,19.9999619,Our Mutual Friend
1085,Lammle,49.7952891,9.929406,Our Mutual Friend
1086,Egypt,26.2540493,29.2675469,Our Mutual Friend
1087,Eternity,47.6702622,-122.098945,Our Mutual Friend
1088,London Bridge,51.508049,-0.0876715,Our Mutual Friend
1089,GENERAL,10.6453219,124.4587925,Our Mutual Friend
1090,Calais,50.9524769,1.8538446,Our Mutual Friend
1091,Twemlow,53.2165702,-2.3393933,Our Mutual Friend
1092,Britain,54.3151594,-1.9181532,Our Mutual Friend
1093,Russia,64.6863136,97.7453061,Our Mutual Friend
1094,France,46.603354,1.8883335,Our Mutual Friend
1095,Coketown,40.3456245,-80.6056291,Our Mutual Friend
1096,England,52.5310214,-1.2649062,The Battle of Life
1097,Britain,54.3151594,-1.9181532,The Battle of Life
1098,Old England,50.8428356,4.3590958,The Battle of Life
1099,London,51.5074456,-0.1277653,The Battle of Life
1100,Chancery,53.7249045,-7.4558109,The Battle of Life
1101,Ireland,52.865196,-7.9794599,The Battle of Life
1102,Paradise,36.0724299,-115.1474759,The Battle of Life
1103,Heaven,51.507865,-0.1245597,The Battle of Life
1104,England,52.5310214,-1.2649062,The Chimes
1105,Heaven,51.507865,-0.1245597,The Chimes
1106,London,51.5074456,-0.1277653,The Chimes
1107,Toby Veck,,,The Chimes
1108,Dorsetshire,50.7968369,-2.3447323,The Chimes
1109,Tackletons,,,The Cricket
1110,Halloa,,,The Cricket
1111,Tilly,49.1454611,1.5298369,The Cricket
1112,Boxer,50.0824172,5.9913797,The Cricket
1113,Berthaâ€™s,,,The Cricket
1114,Tackleton,,,The Cricket
1115,Battersea,51.4707933,-0.172214,The Haunted Man
1116,England,52.5310214,-1.2649062,The Haunted Man
1117,Widge,30.4188774,-97.6871151,The Haunted Man
1118,Bridge,51.2455894,1.1252825,The Haunted Man
1119,London Bridge,51.508049,-0.0876715,The Haunted Man
1120,Blackfriars,51.5115854,-0.1037671,The Haunted Man
1121,Chelsea,51.4875167,-0.1687007,The Haunted Man
1122,Putney,51.4625314,-0.2163018,The Haunted Man
1123,Waterloo,42.498275,-92.3328743,The Haunted Man
1124,London,51.5074456,-0.1277653,The Haunted Man
1125,Heaven,51.507865,-0.1245597,The Haunted Man
1126,Hornsey,51.5873645,-0.1209667,The Pickwick Papers
1127,Highgate,51.5706446,-0.1492397,The Pickwick Papers
1128,Brixton,51.4633914,-0.1148023,The Pickwick Papers
1129,Camberwell,51.4745706,-0.0925416,The Pickwick Papers
1130,London,51.5074456,-0.1277653,The Pickwick Papers
1131,Hampstead,51.55653,-0.1783011,The Pickwick Papers
1132,Aldgate,51.5142477,-0.0757186,The Pickwick Papers
1133,St. Martinâ€™s - le - Grand,,,The Pickwick Papers
1134,Pentonwil,,,The Pickwick Papers
1135,Rochester,43.157285,-77.615214,The Pickwick Papers
1136,Whitehall,51.5042602,-0.126329,The Pickwick Papers
1137,Spain,39.3260685,-4.8379791,The Pickwick Papers
1138,England,52.5310214,-1.2649062,The Pickwick Papers
1139,Stroud,51.745424,-2.2198605,The Pickwick Papers
1140,Chatham,31.9668887,-81.0626008,The Pickwick Papers
1141,Brompton,54.3617085,-1.4237114,The Pickwick Papers
1142,Kent,51.2070749,0.7210362,The Pickwick Papers
1143,Providence,41.8239891,-71.4128343,The Pickwick Papers
1144,Surrey,51.2715316,-0.3414524,The Pickwick Papers
1145,Dingley Dell,42.1189832,-72.2578572,The Pickwick Papers
1146,MUGGLETON DINED,,,The Pickwick Papers
1147,Muggleton,51.1587412,-1.7650331,The Pickwick Papers
1148,Muggleton--,51.1587412,-1.7650331,The Pickwick Papers
1149,Damp,54.583368,10.0227108,The Pickwick Papers
1150,Borough,51.5011444,-0.0932926,The Pickwick Papers
1151,Dorking,51.2325184,-0.3306724,The Pickwick Papers
1152,Canterbury,51.2800275,1.0802533,The Pickwick Papers
1153,Cobham,51.3300079,-0.4120821,The Pickwick Papers
1154,Eatanswill,,,The Pickwick Papers
1155,La,20.0171109,103.378253,The Pickwick Papers
1156,Bristol,51.4538022,-2.5972985,The Pickwick Papers
1157,Bilson,64.1170886,-21.7821544,The Pickwick Papers
1158,Slum,45.4388828,14.0020198,The Pickwick Papers
1159,City,-37.8141705,144.9655616,The Pickwick Papers
1160,France,46.603354,1.8883335,The Pickwick Papers
1161,England--,52.5310214,-1.2649062,The Pickwick Papers
1162,Smorltork,,,The Pickwick Papers
1163,Bury,49.3132772,2.3439338,The Pickwick Papers
1164,Cornhill,57.6116818,-2.696266,The Pickwick Papers
1165,Scotland,56.7861112,-4.1140518,The Pickwick Papers
1166,Tyburn,51.518391,-0.1529642,The Pickwick Papers
1167,HIS LONG - LOST PARENT,,,The Pickwick Papers
1168,Westminster,51.5004439,-0.1265398,The Pickwick Papers
1169,Fogg,-1.9139177,11.8962954,The Pickwick Papers
1170,Bardell,51.9768712,1.0125251,The Pickwick Papers
1171,Ipswich,52.0579324,1.1528095,The Pickwick Papers
1172,Chelmsford,51.7345329,0.4730532,The Pickwick Papers
1173,Jingle,38.395993,112.085828,The Pickwick Papers
1174,Whitechapel,51.5174861,-0.0659685,The Pickwick Papers
1175,Newgate,53.189006,-2.8881902,The Pickwick Papers
1176,Camden Town,51.5392533,-0.142757,The Pickwick Papers
1177,Turkey,39.294076,35.2316631,The Pickwick Papers
1178,Sierra Leone,8.6400349,-11.8400269,The Pickwick Papers
1179,Saugur Point,,,The Pickwick Papers
1180,Granby,45.3990409,-72.721834,The Pickwick Papers
1181,Hollands,54.861363,-7.5117791,The Pickwick Papers
1182,Merriker,,,The Pickwick Papers
1183,Chancery,53.7249045,-7.4558109,The Pickwick Papers
1184,Lincoln,40.8088861,-96.7077751,The Pickwick Papers
1185,Southwark,51.5061349,-0.1011379,The Pickwick Papers
1186,London Bridge,51.508049,-0.0876715,The Pickwick Papers
1187,Wultur,,,The Pickwick Papers
1188,Suffolk,52.2410014,1.0465716,The Pickwick Papers
1189,Garraways,52.0230175,-0.7448442,The Pickwick Papers
1190,July,-15.638786,34.704887,The Pickwick Papers
1191,BATH,51.3813864,-2.3596963,The Pickwick Papers
1192,Esquire,51.0785281,-114.1497323,The Pickwick Papers
1193,Bantam,38.9988329,-84.141076,The Pickwick Papers
1194,Ba -- ath,48.9383736,7.1805532,The Pickwick Papers
1195,Clapham Green,54.0258106,-1.630505,The Pickwick Papers
1196,Athens,33.9597677,-83.376398,The Pickwick Papers
1197,Britain,54.3151594,-1.9181532,The Pickwick Papers
1198,Clifton,40.8584328,-74.1637553,The Pickwick Papers
1199,Arternoon,,,The Pickwick Papers
1200,New South Wales,-31.8759835,147.2869493,The Pickwick Papers
1201,consekens,,,The Pickwick Papers
1202,regâ€™lar,-29.7773265,31.0172819,The Pickwick Papers
1203,Houndsditch,51.516015,-0.0798215,The Pickwick Papers
1204,Vell,59.2765654,-2.9820274,The Pickwick Papers
1205,Kensington,51.4989948,-0.1991229,The Pickwick Papers
1206,Roast,51.5053997,-0.0909664,The Pickwick Papers
1207,THE DIMINUTIVE WORLD HE INHABITS,,,The Pickwick Papers
1208,Dodson,48.395979,-108.243819,The Pickwick Papers
1209,Holborn,51.5195982,-0.1137266,The Pickwick Papers
1210,Birmingham,52.4796992,-1.9026911,The Pickwick Papers
1211,Arabella,43.2619344,-2.9114008,The Pickwick Papers
1212,Edinburgh,55.9533456,-3.1883749,The Pickwick Papers
1213,Glasgow,55.861155,-4.2501687,The Pickwick Papers
1214,Filletoville,,,The Pickwick Papers
1215,Tewkesbury,51.9937857,-2.1549574,The Pickwick Papers
1216,Coventry,52.4081812,-1.510477,The Pickwick Papers
1217,Dunchurch,52.3370766,-1.2900957,The Pickwick Papers
1218,Towcester,52.132756,-0.9894811,The Pickwick Papers
1219,China,35.000074,104.999927,The Pickwick Papers
1220,Demerara,5.6300783,-58.3934238,The Pickwick Papers
1221,Liverpool,53.4071991,-2.99168,The Pickwick Papers
1222,America,39.7837304,-100.445882,The Pickwick Papers
1223,Wulter,,,The Pickwick Papers
1224,Dulwich,51.4418786,-0.0843244,The Pickwick Papers
1225,Richmond,37.5385087,-77.43428,The Pickwick Papers
1226,Bengal,39.4735045,-85.9228997,The Pickwick Papers
